
FullName                                                                                             PSIsContainer
D:\NCBI blast\.venv\Lib\site-packages\openai\_utils\_sync.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\openai\_utils\_transform.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\openai\_utils\_typing.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\openai\_utils\_utils.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\openai\_utils\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\packaging\licenses                                                      True
D:\NCBI blast\.venv\Lib\site-packages\packaging\markers.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\packaging\metadata.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\packaging\py.typed                                                     False
D:\NCBI blast\.venv\Lib\site-packages\packaging\pylock.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\packaging\requirements.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\packaging\specifiers.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\packaging\tags.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\packaging\utils.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\packaging\version.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\packaging\_elffile.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\packaging\_manylinux.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\packaging\_musllinux.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\packaging\_parser.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\packaging\_structures.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\packaging\_tokenizer.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\packaging\__init__.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\packaging\licenses\_spdx.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\packaging\licenses\__init__.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api                                                              True
D:\NCBI blast\.venv\Lib\site-packages\pandas\arrays                                                           True
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat                                                           True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core                                                             True
D:\NCBI blast\.venv\Lib\site-packages\pandas\errors                                                           True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io                                                               True
D:\NCBI blast\.venv\Lib\site-packages\pandas\plotting                                                         True
D:\NCBI blast\.venv\Lib\site-packages\pandas\tests                                                            True
D:\NCBI blast\.venv\Lib\site-packages\pandas\tseries                                                          True
D:\NCBI blast\.venv\Lib\site-packages\pandas\util                                                             True
D:\NCBI blast\.venv\Lib\site-packages\pandas\_config                                                          True
D:\NCBI blast\.venv\Lib\site-packages\pandas\_libs                                                            True
D:\NCBI blast\.venv\Lib\site-packages\pandas\_testing                                                         True
D:\NCBI blast\.venv\Lib\site-packages\pandas\conftest.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\pyproject.toml                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\testing.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\_typing.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\_version.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\_version_meson.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\__init__.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\executors                                                    True
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\extensions                                                   True
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\indexers                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\interchange                                                  True
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\types                                                        True
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\typing                                                       True
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\internals.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\__init__.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\executors\__init__.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\extensions\__init__.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\indexers\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\interchange\__init__.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\types\__init__.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\typing\aliases.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\api\typing\__init__.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\arrays\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\numpy                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\pickle_compat.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\pyarrow.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\_constants.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\_optional.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\numpy\function.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\compat\numpy\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays                                                      True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos                                                 True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation                                                 True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes                                                      True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexers                                                    True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange                                                 True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals                                                   True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\methods                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops                                                         True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\sparse                                                      True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\strings                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\tools                                                       True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\util                                                        True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window                                                      True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba                                                      True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\accessor.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\algorithms.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\api.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\apply.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arraylike.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\base.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\col.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\common.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\config_init.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\construction.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\flags.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\frame.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\generic.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexing.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\missing.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\nanops.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\resample.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\roperator.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\sample.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\series.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\shared_docs.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\sorting.py                                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\__init__.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\arrow                                                True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\sparse                                               True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\base.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\boolean.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\categorical.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\floating.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\integer.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\interval.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\masked.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\numeric.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\numpy_.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\period.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\string_.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\string_arrow.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\timedeltas.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\_arrow_string_mixins.py                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\_ranges.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\_utils.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\__init__.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\arrow\array.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\arrow\extension_types.py                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\arrow\_arrow_utils.py                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\arrow\__init__.py                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\sparse\array.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\sparse\scipy_sparse.py                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\putmask.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\quantile.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\replace.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\take.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\transforms.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\array_algos\__init__.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\align.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\api.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\check.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\common.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\engines.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\eval.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\expr.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\expressions.py                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\ops.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\parsing.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\pytables.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\scope.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\computation\__init__.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\api.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\astype.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\base.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\cast.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\common.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\concat.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\dtypes.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\generic.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\inference.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\missing.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\dtypes\__init__.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\base.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\categorical.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\generic.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\groupby.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\grouper.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\indexing.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\numba_.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\ops.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\groupby\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexers\objects.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexers\utils.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexers\__init__.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\accessors.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\api.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\base.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\category.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\datetimelike.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\datetimes.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\extension.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\frozen.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\interval.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\multi.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\period.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\range.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\timedeltas.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\indexes\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange\buffer.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange\column.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange\dataframe.py                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange\from_dataframe.py                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange\utils.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\interchange\__init__.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals\api.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals\blocks.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals\concat.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals\construction.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals\managers.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals\ops.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\internals\__init__.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\methods\describe.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\methods\selectn.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\methods\to_dict.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\methods\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\array_ops.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\common.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\dispatch.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\docstrings.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\invalid.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\mask_ops.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\missing.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\ops\__init__.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\api.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\concat.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\encoding.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\melt.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\merge.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\pivot.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\reshape.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\tile.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\reshape\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\sparse\api.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\sparse\__init__.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\strings\accessor.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\strings\object_array.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\strings\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\tools\datetimes.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\tools\numeric.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\tools\timedeltas.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\tools\times.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\tools\__init__.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\util\hashing.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\util\numba_.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\util\__init__.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\common.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\doc.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\ewm.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\expanding.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\numba_.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\online.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\rolling.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\window\__init__.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\kernels                                              True
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\executor.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\extensions.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\__init__.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\kernels\mean_.py                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\kernels\min_max_.py                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\kernels\shared.py                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\kernels\sum_.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\kernels\var_.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\core\_numba\kernels\__init__.py                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\errors\cow.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\errors\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\clipboard                                                     True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel                                                         True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats                                                       True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\json                                                          True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parsers                                                       True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\sas                                                           True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\api.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\clipboards.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\common.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\feather_format.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\html.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\iceberg.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\orc.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parquet.py                                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\pickle.py                                                    False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\pytables.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\spss.py                                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\sql.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\stata.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\xml.py                                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\_util.py                                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\__init__.py                                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\clipboard\__init__.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_base.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_calamine.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_odfreader.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_odswriter.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_pyxlsb.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_util.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_xlrd.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\_xlsxwriter.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\excel\__init__.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates                                             True
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\console.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\css.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\csvs.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\excel.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\format.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\html.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\info.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\printing.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\string.py                                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\style.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\style_render.py                                      False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\xml.py                                               False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\_color_data.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\__init__.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\html.tpl                                   False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\html_style.tpl                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\html_table.tpl                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\latex.tpl                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\latex_longtable.tpl                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\latex_table.tpl                            False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\string.tpl                                 False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\formats\templates\typst.tpl                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\json\_json.py                                                False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\json\_normalize.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\json\_table_schema.py                                        False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\json\__init__.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parsers\base_parser.py                                       False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py                                  False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parsers\python_parser.py                                     False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parsers\readers.py                                           False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\parsers\__init__.py                                          False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\sas\sas7bdat.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\sas\sasreader.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\sas\sas_constants.py                                         False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\sas\sas_xport.py                                             False
D:\NCBI blast\.venv\Lib\site-packages\pandas\io\sas\__init__.py                                              False
D:\NCBI blast\.venv\Lib\site-packages\pandas\plotting\_matplotlib                                             True
